,loan primary key,saving account key,checking account key,credit key,installment key,customer key,purpose key,other guarantors dimension key,property key,duration,loan_amt,good_risk
516,517,2,1,517,517,517,4,517,517,6,1361,True
517,518,2,3,518,518,518,3,518,518,36,7127,False
518,519,5,1,519,519,519,4,519,519,6,1203,True
519,520,1,3,520,520,520,1,520,520,6,700,True
520,521,2,3,521,521,521,8,521,521,24,5507,True
521,522,2,1,522,522,522,1,522,522,18,3190,False
522,523,2,1,523,523,523,3,523,523,48,7119,False
523,524,5,3,524,524,524,5,524,524,24,3488,True
524,525,2,2,525,525,525,1,525,525,18,1113,True
525,526,2,2,526,526,526,5,526,526,26,7966,True
526,527,5,3,527,527,527,2,527,527,15,1532,True
527,528,2,3,528,528,528,1,528,528,4,1503,True
528,529,2,1,529,529,529,1,529,529,36,2302,False
529,530,2,1,530,530,530,4,530,530,6,662,True
530,531,2,2,531,531,531,2,531,531,36,2273,True
531,532,5,2,532,532,532,4,532,532,15,2631,False
532,533,2,3,533,533,533,5,533,533,12,1503,True
533,534,5,3,534,534,534,1,534,534,24,1311,True
534,535,1,3,535,535,535,1,535,535,24,3105,True
535,536,2,4,536,536,536,2,536,536,21,2319,False
536,537,1,1,537,537,537,4,537,537,6,1374,True
537,538,2,2,538,538,538,3,538,538,18,3612,True
538,539,2,1,539,539,539,4,539,539,48,7763,False
539,540,2,4,540,540,540,3,540,540,18,3049,True
540,541,2,2,541,541,541,1,541,541,12,1534,False
541,542,2,3,542,542,542,4,542,542,24,2032,True
542,543,1,1,543,543,543,3,543,543,30,6350,False
543,544,2,4,544,544,544,3,544,544,18,2864,False
544,545,2,3,545,545,545,4,545,545,12,1255,True
545,546,2,1,546,546,546,4,546,546,24,1333,False
546,547,2,3,547,547,547,4,547,547,24,2022,True
547,548,2,3,548,548,548,1,548,548,24,1552,True
548,549,2,1,549,549,549,1,549,549,12,626,False
549,550,1,3,550,550,550,5,550,550,48,8858,True
550,551,1,3,551,551,551,8,551,551,12,996,True
551,552,3,3,552,552,552,1,552,552,6,1750,True
552,553,2,1,553,553,553,1,553,553,48,6999,False
553,554,5,2,554,554,554,4,554,554,12,1995,True
554,555,2,2,555,555,555,2,555,555,9,1199,True
555,556,2,2,556,556,556,1,556,556,12,1331,False
556,557,5,2,557,557,557,4,557,557,18,2278,False
557,558,1,3,558,558,558,4,558,558,21,5003,False
558,559,2,1,559,559,559,3,559,559,24,3552,False
559,560,2,2,560,560,560,3,560,560,18,1928,False
560,561,1,1,561,561,561,5,561,561,24,2964,True
561,562,2,1,562,562,562,1,562,562,24,1546,False
562,563,2,4,563,563,563,1,563,563,6,683,True
563,564,1,2,564,564,564,4,564,564,36,12389,False
564,565,1,2,565,565,565,6,565,565,24,4712,True
565,566,5,2,566,566,566,1,566,566,24,1553,True
566,567,2,1,567,567,567,4,567,567,12,1372,False
567,568,4,3,568,568,568,1,568,568,24,2578,True
568,569,1,2,569,569,569,1,569,569,48,3979,True
569,570,2,1,570,570,570,1,570,570,48,6758,False
570,571,2,1,571,571,571,3,571,571,24,3234,False
571,572,2,3,572,572,572,1,572,572,30,5954,True
572,573,1,3,573,573,573,5,573,573,24,5433,True
573,574,2,1,574,574,574,6,574,574,15,806,True
574,575,2,2,575,575,575,1,575,575,9,1082,True
575,576,2,3,576,576,576,3,576,576,15,2788,True
576,577,2,2,577,577,577,1,577,577,12,2930,True
577,578,1,3,578,578,578,2,578,578,24,1927,True
578,579,2,2,579,579,579,4,579,579,36,2820,False
579,580,2,3,580,580,580,9,580,580,24,937,True
580,581,2,2,581,581,581,4,581,581,18,1056,False
581,582,2,2,582,582,582,4,582,582,12,3124,True
582,583,2,3,583,583,583,3,583,583,9,1388,True
583,584,2,2,584,584,584,8,584,584,36,2384,False
584,585,1,3,585,585,585,4,585,585,12,2133,True
585,586,2,1,586,586,586,3,586,586,18,2039,False
586,587,2,1,587,587,587,4,587,587,9,2799,True
587,588,2,1,588,588,588,3,588,588,12,1289,True
588,589,2,1,589,589,589,7,589,589,18,1217,False
589,590,2,1,590,590,590,3,590,590,12,2246,False
590,591,2,1,591,591,591,1,591,591,12,385,True
591,592,1,2,592,592,592,4,592,592,24,1965,True
592,593,4,3,593,593,593,6,593,593,21,1572,True
593,594,2,2,594,594,594,4,594,594,24,2718,False
594,595,1,1,595,595,595,10,595,595,24,1358,False
595,596,5,2,596,596,596,4,596,596,6,931,False
596,597,2,1,597,597,597,4,597,597,24,1442,False
597,598,2,2,598,598,598,6,598,598,24,4241,False
598,599,2,3,599,599,599,4,599,599,18,2775,False
599,600,2,3,600,600,600,6,600,600,24,3863,True
600,601,2,2,601,601,601,1,601,601,7,2329,True
601,602,2,2,602,602,602,3,602,602,9,918,False
602,603,2,2,603,603,603,2,603,603,24,1837,False
603,604,2,3,604,604,604,3,604,604,36,3349,False
604,605,2,4,605,605,605,3,605,605,10,1275,True
605,606,3,1,606,606,606,3,606,606,24,2828,True
606,607,2,3,607,607,607,6,607,607,24,4526,True
607,608,5,2,608,608,608,1,608,608,36,2671,False
608,609,2,3,609,609,609,1,609,609,18,2051,True
609,610,1,3,610,610,610,5,610,610,15,1300,True
610,611,5,1,611,611,611,7,611,611,12,741,False
611,612,5,4,612,612,612,4,612,612,10,1240,False
612,613,4,1,613,613,613,1,613,613,21,3357,True
613,614,2,1,614,614,614,5,614,614,24,3632,True
614,615,2,3,615,615,615,3,615,615,18,1808,False
615,616,1,2,616,616,616,6,616,616,48,12204,True
616,617,1,2,617,617,617,1,617,617,60,9157,True
617,618,2,1,618,618,618,4,618,618,6,3676,True
618,619,5,2,619,619,619,3,619,619,30,3441,False
619,620,2,3,620,620,620,4,620,620,12,640,True
620,621,2,2,621,621,621,6,621,621,21,3652,True
621,622,2,3,622,622,622,4,622,622,18,1530,False
622,623,1,3,623,623,623,6,623,623,48,3914,False
623,624,2,1,624,624,624,3,624,624,12,1858,True
624,625,2,1,625,625,625,1,625,625,18,2600,False
625,626,1,3,626,626,626,1,626,626,15,1979,True
626,627,2,4,627,627,627,3,627,627,6,2116,True
627,628,5,2,628,628,628,4,628,628,9,1437,False
628,629,3,3,629,629,629,3,629,629,42,4042,True
629,630,1,3,630,630,630,2,630,630,9,3832,True
630,631,2,1,631,631,631,1,631,631,24,3660,True
631,632,2,1,632,632,632,3,632,632,18,1553,False
632,633,1,2,633,633,633,1,633,633,15,1444,True
633,634,2,3,634,634,634,3,634,634,9,1980,False
634,635,2,2,635,635,635,4,635,635,24,1355,False
635,636,2,3,636,636,636,2,636,636,12,1393,True
636,637,3,3,637,637,637,1,637,637,24,1376,True
637,638,2,3,638,638,638,1,638,638,60,15653,True
638,639,2,3,639,639,639,1,639,639,12,1493,True
639,640,2,1,640,640,640,1,640,640,42,4370,False
640,641,2,1,641,641,641,2,641,641,18,750,False
641,642,2,2,642,642,642,8,642,642,15,1308,True
642,643,5,3,643,643,643,2,643,643,15,4623,False
643,644,2,3,644,644,644,1,644,644,24,1851,True
644,645,2,1,645,645,645,1,645,645,18,1880,True
645,646,1,3,646,646,646,6,646,646,36,7980,False
646,647,2,1,647,647,647,3,647,647,30,4583,True
647,648,3,3,648,648,648,4,648,648,12,1386,False
648,649,2,4,649,649,649,4,649,649,24,947,False
649,650,2,1,650,650,650,2,650,650,12,684,False
650,651,2,1,651,651,651,2,651,651,48,7476,True
651,652,2,2,652,652,652,3,652,652,12,1922,False
652,653,2,1,653,653,653,4,653,653,24,2303,False
653,654,5,2,654,654,654,4,654,654,36,8086,False
654,655,2,3,655,655,655,5,655,655,24,2346,True
655,656,2,1,656,656,656,4,656,656,14,3973,True
656,657,2,2,657,657,657,4,657,657,12,888,False
657,658,1,3,658,658,658,1,658,658,48,10222,True
658,659,2,2,659,659,659,6,659,659,30,4221,True
659,660,2,2,660,660,660,3,660,660,18,6361,True
660,661,2,4,661,661,661,1,661,661,12,1297,True
661,662,1,1,662,662,662,4,662,662,12,900,False
662,663,2,3,663,663,663,3,663,663,21,2241,True
663,664,2,2,664,664,664,3,664,664,6,1050,True
664,665,2,4,665,665,665,2,665,665,6,1047,True
665,666,2,3,666,666,666,10,666,666,24,6314,True
666,667,4,2,667,667,667,3,667,667,30,3496,True
667,668,2,3,668,668,668,6,668,668,48,3609,True
668,669,2,1,669,669,669,4,669,669,12,4843,False
669,670,2,4,670,670,670,1,670,670,30,3017,True
670,671,5,3,671,671,671,6,671,671,24,4139,True
671,672,5,3,672,672,672,6,672,672,36,5742,True
672,673,2,3,673,673,673,4,673,673,60,10366,True
673,674,3,3,674,674,674,4,674,674,6,2080,True
674,675,3,3,675,675,675,6,675,675,21,2580,False
675,676,2,3,676,676,676,1,676,676,30,4530,True
676,677,2,3,677,677,677,3,677,677,24,5150,True
677,678,5,2,678,678,678,1,678,678,72,5595,False
678,679,2,1,679,679,679,1,679,679,24,2384,True
679,680,2,3,680,680,680,1,680,680,18,1453,True
680,681,2,3,681,681,681,2,681,681,6,1538,True
681,682,1,3,682,682,682,1,682,682,12,2279,True
682,683,2,3,683,683,683,1,683,683,15,1478,True
683,684,2,3,684,684,684,1,684,684,24,5103,True
684,685,5,2,685,685,685,6,685,685,36,9857,True
685,686,1,3,686,686,686,4,686,686,60,6527,True
686,687,1,4,687,687,687,1,687,687,10,1347,True
687,688,5,2,688,688,688,4,688,688,36,2862,True
688,689,5,3,689,689,689,1,689,689,9,2753,True
689,690,4,1,690,690,690,4,690,690,12,3651,True
690,691,2,1,691,691,691,3,691,691,15,975,True
691,692,5,2,692,692,692,8,692,692,15,2631,True
692,693,5,2,693,693,693,1,693,693,24,2896,True
693,694,1,1,694,694,694,4,694,694,6,4716,True
694,695,2,3,695,695,695,1,695,695,24,2284,True
695,696,3,3,696,696,696,5,696,696,6,1236,True
696,697,2,2,697,697,697,1,697,697,12,1103,True
697,698,2,3,698,698,698,4,698,698,12,926,True
698,699,2,3,699,699,699,1,699,699,18,1800,True
699,700,2,4,700,700,700,2,700,700,15,1905,True
700,701,3,3,701,701,701,3,701,701,12,1123,False
701,702,2,1,702,702,702,5,702,702,48,6331,False
702,703,5,4,703,703,703,1,703,703,24,1377,True
703,704,5,2,704,704,704,6,704,704,30,2503,True
704,705,2,2,705,705,705,6,705,705,27,2528,True
705,706,3,3,706,706,706,4,706,706,15,5324,True
706,707,5,2,707,707,707,4,707,707,48,6560,False
707,708,2,2,708,708,708,3,708,708,12,2969,False
708,709,2,2,709,709,709,1,709,709,9,1206,True
709,710,2,2,710,710,710,1,710,710,9,2118,True
710,711,3,3,711,711,711,1,711,711,18,629,True
711,712,2,1,712,712,712,2,712,712,6,1198,False
712,713,1,3,713,713,713,5,713,713,21,2476,True
713,714,2,1,714,714,714,1,714,714,9,1138,True
714,715,2,2,715,715,715,4,715,715,60,14027,False
715,716,1,3,716,716,716,5,716,716,30,7596,True
716,717,1,3,717,717,717,1,717,717,30,3077,True
717,718,2,3,718,718,718,1,718,718,18,1505,True
718,719,1,4,719,719,719,1,719,719,24,3148,True
719,720,5,2,720,720,720,5,720,720,20,6148,True
720,721,2,4,721,721,721,1,721,721,9,1337,False
721,722,4,2,722,722,722,2,722,722,6,433,False
722,723,2,1,723,723,723,4,723,723,12,1228,False
723,724,3,2,724,724,724,1,724,724,9,790,True
724,725,2,3,725,725,725,4,725,725,27,2570,False
725,726,4,3,726,726,726,4,726,726,6,250,True
726,727,3,3,727,727,727,1,727,727,15,1316,True
727,728,2,1,728,728,728,1,728,728,18,1882,False
728,729,2,2,729,729,729,6,729,729,48,6416,False
729,730,4,4,730,730,730,6,730,730,24,1275,True
730,731,2,2,731,731,731,1,731,731,24,6403,True
731,732,2,1,732,732,732,1,732,732,24,1987,False
732,733,2,2,733,733,733,1,733,733,8,760,True
733,734,4,3,734,734,734,5,734,734,24,2603,True
734,735,2,3,735,735,735,4,735,735,4,3380,True
735,736,1,2,736,736,736,7,736,736,36,3990,True
736,737,2,2,737,737,737,5,737,737,24,11560,False
737,738,5,1,738,738,738,4,738,738,18,4380,True
738,739,2,3,739,739,739,4,739,739,6,6761,True
739,740,5,2,740,740,740,6,740,740,30,4280,False
740,741,5,1,741,741,741,4,741,741,24,2325,True
741,742,2,2,742,742,742,1,742,742,10,1048,True
742,743,1,3,743,743,743,1,743,743,21,3160,True
743,744,3,1,744,744,744,3,744,744,24,2483,True
744,745,1,1,745,745,745,3,745,745,39,14179,True
745,746,2,1,746,746,746,6,746,746,13,1797,True
746,747,2,1,747,747,747,4,747,747,15,2511,True
747,748,2,1,748,748,748,4,748,748,12,1274,False
748,749,1,3,749,749,749,5,749,749,21,5248,True
749,750,2,3,750,750,750,5,750,750,15,3029,True
750,751,2,1,751,751,751,3,751,751,6,428,True
751,752,2,1,752,752,752,4,752,752,18,976,False
752,753,5,2,753,753,753,6,753,753,12,841,True
753,754,2,3,754,754,754,1,754,754,30,5771,True
754,755,4,3,755,755,755,8,755,755,12,1555,False
755,756,1,1,756,756,756,4,756,756,24,1285,False
756,757,2,4,757,757,757,4,757,757,6,1299,True
757,758,1,4,758,758,758,1,758,758,15,1271,False
758,759,2,3,759,759,759,4,759,759,24,1393,True
759,760,2,1,760,760,760,4,760,760,12,691,False
760,761,1,3,761,761,761,4,761,761,15,5045,True
761,762,2,1,762,762,762,3,762,762,18,2124,False
762,763,2,1,763,763,763,1,763,763,12,2214,True
763,764,1,3,764,764,764,4,764,764,21,12680,False
764,765,5,3,765,765,765,4,765,765,24,2463,True
765,766,2,2,766,766,766,1,766,766,12,1155,True
766,767,2,1,767,767,767,3,767,767,30,3108,False
767,768,1,3,768,768,768,5,768,768,10,2901,True
768,769,2,2,769,769,769,3,769,769,12,3617,True
769,770,2,3,770,770,770,1,770,770,12,1655,True
770,771,1,1,771,771,771,5,771,771,24,2812,True
771,772,2,1,772,772,772,2,772,772,36,8065,False
772,773,2,3,773,773,773,5,773,773,21,3275,True
773,774,5,3,774,774,774,1,774,774,24,2223,True
774,775,3,4,775,775,775,4,775,775,12,1480,True
775,776,1,1,776,776,776,4,776,776,24,1371,False
776,777,2,3,777,777,777,4,777,777,36,3535,True
777,778,2,1,778,778,778,1,778,778,18,3509,True
778,779,4,3,779,779,779,5,779,779,36,5711,True
779,780,2,2,780,780,780,8,780,780,18,3872,True
780,781,2,2,781,781,781,1,781,781,39,4933,False
781,782,4,3,782,782,782,4,782,782,24,1940,True
782,783,2,2,783,783,783,9,783,783,12,1410,True
783,784,5,2,784,784,784,4,784,784,12,836,False
784,785,1,2,785,785,785,5,785,785,20,6468,True
785,786,4,2,786,786,786,6,786,786,18,1941,True
786,787,3,3,787,787,787,1,787,787,22,2675,True
787,788,1,3,788,788,788,5,788,788,48,2751,True
788,789,2,2,789,789,789,2,789,789,48,6224,False
789,790,2,1,790,790,790,2,790,790,40,5998,False
790,791,2,2,791,791,791,6,791,791,21,1188,False
791,792,1,3,792,792,792,5,792,792,24,6313,True
792,793,1,3,793,793,793,3,793,793,6,1221,True
793,794,2,4,794,794,794,3,794,794,24,2892,True
794,795,3,3,795,795,795,3,795,795,24,3062,True
795,796,5,3,796,796,796,3,796,796,9,2301,True
796,797,1,1,797,797,797,5,797,797,18,7511,False
797,798,2,3,798,798,798,3,798,798,12,1258,True
798,799,1,3,799,799,799,4,799,799,24,717,True
799,800,1,2,800,800,800,4,800,800,9,1549,True
800,801,2,3,801,801,801,2,801,801,24,1597,True
801,802,2,2,802,802,802,1,802,802,18,1795,True
802,803,2,1,803,803,803,3,803,803,20,4272,True
803,804,1,3,804,804,804,1,804,804,12,976,True
804,805,1,2,805,805,805,4,805,805,12,7472,True
805,806,2,1,806,806,806,4,806,806,36,9271,False
806,807,2,2,807,807,807,1,807,807,6,590,True
807,808,1,3,808,808,808,1,808,808,12,930,True
808,809,2,2,809,809,809,5,809,809,42,9283,True
809,810,2,2,810,810,810,4,810,810,15,1778,False
810,811,2,2,811,811,811,6,811,811,8,907,True
811,812,2,2,812,812,812,1,812,812,6,484,True
812,813,2,1,813,813,813,5,813,813,36,9629,False
813,814,2,1,814,814,814,7,814,814,48,3051,False
814,815,2,1,815,815,815,4,815,815,48,3931,False
815,816,2,2,816,816,816,4,816,816,36,7432,True
816,817,3,3,817,817,817,7,817,817,6,1338,True
817,818,2,3,818,818,818,1,818,818,6,1554,True
818,819,2,1,819,819,819,10,819,819,36,15857,True
819,820,2,1,820,820,820,1,820,820,18,1345,False
820,821,2,3,821,821,821,4,821,821,12,1101,True
821,822,2,4,822,822,822,1,822,822,12,3016,True
822,823,2,1,823,823,823,3,823,823,36,2712,False
823,824,2,1,824,824,824,4,824,824,8,731,True
824,825,2,3,825,825,825,3,825,825,18,3780,True
825,826,2,1,826,826,826,4,826,826,21,1602,True
826,827,2,1,827,827,827,4,827,827,18,3966,False
827,828,2,3,828,828,828,6,828,828,18,4165,False
828,829,1,1,829,829,829,5,829,829,36,8335,False
829,830,1,2,830,830,830,6,830,830,48,6681,True
830,831,3,3,831,831,831,6,831,831,24,2375,True
831,832,2,1,832,832,832,4,832,832,18,1216,False
832,833,2,1,833,833,833,6,833,833,45,11816,False
833,834,1,2,834,834,834,1,834,834,24,5084,True
834,835,2,4,835,835,835,1,835,835,15,2327,False
835,836,2,1,836,836,836,4,836,836,12,1082,False
836,837,1,3,837,837,837,1,837,837,12,886,True
837,838,2,3,838,838,838,3,838,838,4,601,True
838,839,2,1,839,839,839,5,839,839,24,2957,True
839,840,2,3,840,840,840,1,840,840,24,2611,True
840,841,2,1,841,841,841,3,841,841,36,5179,False
841,842,2,3,842,842,842,5,842,842,21,2993,True
842,843,2,3,843,843,843,8,843,843,18,1943,False
843,844,2,3,844,844,844,6,844,844,24,1559,True
844,845,2,3,845,845,845,3,845,845,18,3422,True
845,846,1,2,846,846,846,3,846,846,21,3976,True
846,847,1,3,847,847,847,4,847,847,18,6761,False
847,848,2,3,848,848,848,4,848,848,24,1249,True
848,849,2,1,849,849,849,1,849,849,9,1364,True
849,850,2,1,850,850,850,1,850,850,12,709,False
850,851,2,1,851,851,851,4,851,851,20,2235,False
851,852,1,3,852,852,852,5,852,852,24,4042,True
852,853,2,3,853,853,853,1,853,853,15,1471,True
853,854,2,1,854,854,854,4,854,854,18,1442,False
854,855,2,3,855,855,855,4,855,855,36,10875,True
855,856,5,3,856,856,856,4,856,856,24,1474,True
856,857,1,3,857,857,857,9,857,857,10,894,True
857,858,2,3,858,858,858,3,858,858,15,3343,True
858,859,2,1,859,859,859,4,859,859,15,3959,False
859,860,5,3,860,860,860,4,860,860,9,3577,True
860,861,4,3,861,861,861,5,861,861,24,5804,True
861,862,2,3,862,862,862,6,862,862,18,2169,False
862,863,2,1,863,863,863,1,863,863,24,2439,False
863,864,4,3,864,864,864,3,864,864,27,4526,True
864,865,2,3,865,865,865,3,865,865,10,2210,False
865,866,3,3,866,866,866,3,866,866,15,2221,True
866,867,2,1,867,867,867,1,867,867,18,2389,True
867,868,2,3,868,868,868,3,868,868,12,3331,True
868,869,1,3,869,869,869,6,869,869,36,7409,True
869,870,2,1,870,870,870,3,870,870,12,652,True
870,871,3,3,871,871,871,3,871,871,36,7678,True
871,872,2,4,872,872,872,4,872,872,6,1343,True
872,873,5,1,873,873,873,6,873,873,24,1382,True
873,874,1,3,874,874,874,7,874,874,15,874,True
874,875,2,1,875,875,875,3,875,875,12,3590,True
875,876,4,2,876,876,876,4,876,876,11,1322,True
876,877,2,1,877,877,877,1,877,877,18,1940,True
877,878,2,3,878,878,878,1,878,878,36,3595,True
878,879,2,1,879,879,879,4,879,879,9,1422,False
879,880,1,3,880,880,880,1,880,880,30,6742,True
880,881,2,3,881,881,881,5,881,881,24,7814,True
881,882,1,3,882,882,882,5,882,882,24,9277,True
882,883,1,2,883,883,883,4,883,883,30,2181,True
883,884,2,3,884,884,884,1,884,884,18,1098,True
884,885,2,2,885,885,885,3,885,885,24,4057,False
885,886,2,1,886,886,886,2,886,886,12,795,False
886,887,1,2,887,887,887,6,887,887,24,2825,True
887,888,2,2,888,888,888,6,888,888,48,15672,False
888,889,2,3,889,889,889,4,889,889,36,6614,True
889,890,1,3,890,890,890,5,890,890,28,7824,True
890,891,2,1,891,891,891,6,891,891,27,2442,True
891,892,2,3,892,892,892,1,892,892,15,1829,True
892,893,2,1,893,893,893,4,893,893,12,2171,True
893,894,2,2,894,894,894,5,894,894,36,5800,True
894,895,1,3,895,895,895,1,895,895,18,1169,True
895,896,1,3,896,896,896,5,896,896,36,8947,True
896,897,2,1,897,897,897,1,897,897,21,2606,True
897,898,4,3,898,898,898,3,898,898,12,1592,True
898,899,1,3,899,899,899,3,899,899,15,2186,True
899,900,2,1,900,900,900,3,900,900,18,4153,False
900,901,2,1,901,901,901,4,901,901,16,2625,False
901,902,1,3,902,902,902,4,902,902,20,3485,True
902,903,1,3,903,903,903,5,903,903,36,10477,True
903,904,1,3,904,904,904,1,904,904,15,1386,True
904,905,2,3,905,905,905,1,905,905,24,1278,True
905,906,2,1,906,906,906,1,906,906,12,1107,True
906,907,1,1,907,907,907,4,907,907,21,3763,True
907,908,1,2,908,908,908,2,908,908,36,3711,True
908,909,2,3,909,909,909,5,909,909,15,3594,True
909,910,1,2,910,910,910,4,910,910,9,3195,True
910,911,2,3,911,911,911,1,911,911,36,4454,True
911,912,2,2,912,912,912,3,912,912,24,4736,False
912,913,1,2,913,913,913,1,913,913,30,2991,True
913,914,4,3,914,914,914,6,914,914,11,2142,True
914,915,2,1,915,915,915,6,915,915,24,3161,False
915,916,2,2,916,916,916,10,916,916,48,18424,False
916,917,5,3,917,917,917,5,917,917,10,2848,True
917,918,2,1,918,918,918,4,918,918,6,14896,False
918,919,5,1,919,919,919,3,919,919,24,2359,False
919,920,2,1,920,920,920,3,920,920,24,3345,False
920,921,2,3,921,921,921,3,921,921,18,1817,True
921,922,3,3,922,922,922,1,922,922,48,12749,True
922,923,2,1,923,923,923,1,923,923,9,1366,False
923,924,2,2,924,924,924,4,924,924,12,2002,True
924,925,2,1,925,925,925,3,925,925,24,6872,False
925,926,2,1,926,926,926,4,926,926,12,697,False
926,927,2,1,927,927,927,3,927,927,18,1049,True
927,928,2,1,928,928,928,5,928,928,48,10297,False
928,929,1,3,929,929,929,1,929,929,30,1867,True
929,930,2,1,930,930,930,4,930,930,12,1344,True
930,931,2,1,931,931,931,3,931,931,24,1747,True
931,932,2,2,932,932,932,1,932,932,9,1670,False
932,933,2,3,933,933,933,4,933,933,9,1224,True
933,934,3,3,934,934,934,1,934,934,12,522,True
934,935,2,1,935,935,935,1,935,935,12,1498,True
935,936,5,2,936,936,936,1,936,936,30,1919,False
936,937,2,4,937,937,937,1,937,937,9,745,False
937,938,2,2,938,938,938,1,938,938,6,2063,True
938,939,2,2,939,939,939,2,939,939,60,6288,False
939,940,1,3,940,940,940,5,940,940,24,6842,True
940,941,1,3,941,941,941,4,941,941,12,3527,True
941,942,2,3,942,942,942,4,942,942,10,1546,True
942,943,1,3,943,943,943,3,943,943,24,929,True
943,944,2,3,944,944,944,4,944,944,4,1455,True
944,945,2,1,945,945,945,3,945,945,15,1845,True
945,946,3,2,946,946,946,4,946,946,48,8358,True
946,947,3,1,947,947,947,3,947,947,24,3349,False
947,948,1,3,948,948,948,4,948,948,12,2859,True
948,949,2,3,949,949,949,3,949,949,18,1533,False
949,950,5,3,950,950,950,1,950,950,24,3621,False
950,951,2,2,951,951,951,6,951,951,18,3590,True
951,952,2,1,952,952,952,6,952,952,36,2145,False
952,953,3,2,953,953,953,5,953,953,24,4113,False
953,954,2,3,954,954,954,3,954,954,36,10974,False
954,955,2,1,955,955,955,4,955,955,12,1893,True
955,956,4,1,956,956,956,1,956,956,24,1231,True
956,957,1,4,957,957,957,1,957,957,30,3656,True
957,958,2,2,958,958,958,1,958,958,9,1154,True
958,959,2,1,959,959,959,4,959,959,28,4006,False
959,960,5,2,960,960,960,3,960,960,24,3069,True
960,961,2,3,961,961,961,1,961,961,6,1740,True
961,962,2,2,962,962,962,4,962,962,21,2353,True
962,963,1,3,963,963,963,4,963,963,15,3556,True
963,964,3,3,964,964,964,1,964,964,24,2397,False
964,965,2,2,965,965,965,8,965,965,6,454,True
965,966,1,2,966,966,966,1,966,966,30,1715,True
966,967,3,2,967,967,967,1,967,967,27,2520,False
967,968,2,3,968,968,968,1,968,968,15,3568,True
968,969,1,3,969,969,969,1,969,969,42,7166,True
969,970,2,1,970,970,970,4,970,970,11,3939,True
970,971,5,2,971,971,971,8,971,971,15,1514,True
971,972,2,3,972,972,972,4,972,972,24,7393,True
972,973,2,1,973,973,973,4,973,973,24,1193,False
973,974,2,1,974,974,974,6,974,974,60,7297,False
974,975,2,3,975,975,975,1,975,975,30,2831,True
975,976,3,4,976,976,976,1,976,976,24,1258,True
976,977,2,2,977,977,977,1,977,977,6,753,True
977,978,1,2,978,978,978,6,978,978,18,2427,True
978,979,2,3,979,979,979,4,979,979,24,2538,False
979,980,5,2,980,980,980,4,980,980,15,1264,False
980,981,2,2,981,981,981,3,981,981,30,8386,False
981,982,2,3,982,982,982,6,982,982,48,4844,False
982,983,5,4,983,983,983,4,983,983,21,2923,True
983,984,2,1,984,984,984,5,984,984,36,8229,False
984,985,2,3,985,985,985,3,985,985,24,2028,True
985,986,2,1,986,986,986,3,986,986,15,1433,True
986,987,2,4,987,987,987,6,987,987,42,6289,True
987,988,5,3,988,988,988,1,988,988,13,1409,True
988,989,2,1,989,989,989,5,989,989,24,6579,True
989,990,2,2,990,990,990,1,990,990,24,1743,True
990,991,1,3,991,991,991,2,991,991,12,3565,True
991,992,5,3,992,992,992,1,992,992,15,1569,True
992,993,1,1,993,993,993,1,993,993,18,1936,True
993,994,2,1,994,994,994,3,994,994,36,3959,True
994,995,1,3,995,995,995,4,995,995,12,2390,True
995,996,2,3,996,996,996,3,996,996,12,1736,True
996,997,2,1,997,997,997,5,997,997,30,3857,True
997,998,2,3,998,998,998,1,998,998,12,804,True
998,999,2,1,999,999,999,1,999,999,45,1845,False
999,1000,5,2,1000,1000,1000,5,1000,1000,45,4576,True
