surrogate key,history,number of existing credit
831,delay_in_past,2
832,curr_loans_paid_duly,1
833,no_loan_or_paid_duly_other,2
834,curr_loans_paid_duly,1
835,curr_loans_paid_duly,1
836,no_loan_or_paid_duly_other,2
837,curr_loans_paid_duly,1
838,curr_loans_paid_duly,1
839,risky_acc_or_curr_loan_other,2
840,risky_acc_or_curr_loan_other,2
841,curr_loans_paid_duly,1
842,delay_in_past,2
843,curr_loans_paid_duly,1
844,paid_duly_this_bank,1
845,curr_loans_paid_duly,3
846,curr_loans_paid_duly,1
847,curr_loans_paid_duly,2
848,curr_loans_paid_duly,1
849,curr_loans_paid_duly,1
850,curr_loans_paid_duly,1
851,risky_acc_or_curr_loan_other,2
852,risky_acc_or_curr_loan_other,2
853,risky_acc_or_curr_loan_other,2
854,paid_duly_this_bank,2
855,delay_in_past,2
856,curr_loans_paid_duly,1
857,curr_loans_paid_duly,1
858,risky_acc_or_curr_loan_other,1
859,curr_loans_paid_duly,1
860,curr_loans_paid_duly,1
861,risky_acc_or_curr_loan_other,2
862,delay_in_past,1
863,curr_loans_paid_duly,1
864,risky_acc_or_curr_loan_other,2
865,curr_loans_paid_duly,1
866,curr_loans_paid_duly,1
867,curr_loans_paid_duly,1
868,risky_acc_or_curr_loan_other,1
869,curr_loans_paid_duly,2
870,curr_loans_paid_duly,1
871,delay_in_past,2
872,risky_acc_or_curr_loan_other,2
873,risky_acc_or_curr_loan_other,2
874,curr_loans_paid_duly,1
875,curr_loans_paid_duly,1
876,risky_acc_or_curr_loan_other,2
877,paid_duly_this_bank,1
878,curr_loans_paid_duly,1
879,curr_loans_paid_duly,1
880,risky_acc_or_curr_loan_other,2
881,curr_loans_paid_duly,1
882,curr_loans_paid_duly,1
883,risky_acc_or_curr_loan_other,2
884,risky_acc_or_curr_loan_other,2
885,curr_loans_paid_duly,1
886,curr_loans_paid_duly,1
887,risky_acc_or_curr_loan_other,2
888,curr_loans_paid_duly,1
889,risky_acc_or_curr_loan_other,2
890,paid_duly_this_bank,2
891,risky_acc_or_curr_loan_other,4
892,risky_acc_or_curr_loan_other,2
893,risky_acc_or_curr_loan_other,2
894,risky_acc_or_curr_loan_other,2
895,risky_acc_or_curr_loan_other,2
896,delay_in_past,1
897,curr_loans_paid_duly,1
898,risky_acc_or_curr_loan_other,1
899,curr_loans_paid_duly,1
900,curr_loans_paid_duly,1
901,risky_acc_or_curr_loan_other,1
902,risky_acc_or_curr_loan_other,2
903,risky_acc_or_curr_loan_other,2
904,curr_loans_paid_duly,1
905,curr_loans_paid_duly,1
906,curr_loans_paid_duly,1
907,curr_loans_paid_duly,1
908,curr_loans_paid_duly,1
909,delay_in_past,2
910,curr_loans_paid_duly,1
911,delay_in_past,2
912,risky_acc_or_curr_loan_other,1
913,curr_loans_paid_duly,1
914,curr_loans_paid_duly,1
915,paid_duly_this_bank,1
916,no_loan_or_paid_duly_other,1
917,curr_loans_paid_duly,1
918,curr_loans_paid_duly,1
919,curr_loans_paid_duly,1
920,curr_loans_paid_duly,1
921,risky_acc_or_curr_loan_other,2
922,delay_in_past,1
923,curr_loans_paid_duly,1
924,curr_loans_paid_duly,1
925,paid_duly_this_bank,1
926,paid_duly_this_bank,2
927,risky_acc_or_curr_loan_other,1
928,curr_loans_paid_duly,3
929,curr_loans_paid_duly,1
930,delay_in_past,2
931,curr_loans_paid_duly,1
932,curr_loans_paid_duly,1
933,risky_acc_or_curr_loan_other,2
934,risky_acc_or_curr_loan_other,2
935,curr_loans_paid_duly,1
936,delay_in_past,2
937,curr_loans_paid_duly,1
938,curr_loans_paid_duly,1
939,curr_loans_paid_duly,1
940,risky_acc_or_curr_loan_other,2
941,curr_loans_paid_duly,1
942,curr_loans_paid_duly,1
943,curr_loans_paid_duly,1
944,risky_acc_or_curr_loan_other,3
945,curr_loans_paid_duly,1
946,no_loan_or_paid_duly_other,2
947,paid_duly_this_bank,1
948,curr_loans_paid_duly,1
949,curr_loans_paid_duly,1
950,curr_loans_paid_duly,2
951,risky_acc_or_curr_loan_other,3
952,delay_in_past,2
953,curr_loans_paid_duly,1
954,curr_loans_paid_duly,2
955,curr_loans_paid_duly,1
956,risky_acc_or_curr_loan_other,2
957,risky_acc_or_curr_loan_other,2
958,risky_acc_or_curr_loan_other,3
959,curr_loans_paid_duly,1
960,curr_loans_paid_duly,1
961,risky_acc_or_curr_loan_other,2
962,delay_in_past,2
963,curr_loans_paid_duly,1
964,curr_loans_paid_duly,2
965,curr_loans_paid_duly,1
966,curr_loans_paid_duly,1
967,risky_acc_or_curr_loan_other,2
968,curr_loans_paid_duly,1
969,curr_loans_paid_duly,1
970,risky_acc_or_curr_loan_other,2
971,curr_loans_paid_duly,1
972,curr_loans_paid_duly,1
973,paid_duly_this_bank,2
974,curr_loans_paid_duly,1
975,risky_acc_or_curr_loan_other,1
976,curr_loans_paid_duly,1
977,curr_loans_paid_duly,1
978,delay_in_past,2
979,delay_in_past,2
980,paid_duly_this_bank,1
981,risky_acc_or_curr_loan_other,1
982,curr_loans_paid_duly,1
983,curr_loans_paid_duly,1
984,curr_loans_paid_duly,1
985,risky_acc_or_curr_loan_other,2
986,risky_acc_or_curr_loan_other,2
987,no_loan_or_paid_duly_other,2
988,curr_loans_paid_duly,1
989,curr_loans_paid_duly,1
990,risky_acc_or_curr_loan_other,2
991,risky_acc_or_curr_loan_other,2
992,paid_duly_this_bank,1
993,curr_loans_paid_duly,2
994,curr_loans_paid_duly,1
995,curr_loans_paid_duly,1
996,curr_loans_paid_duly,1
997,curr_loans_paid_duly,1
998,curr_loans_paid_duly,1
999,curr_loans_paid_duly,1
1000,risky_acc_or_curr_loan_other,1
