,surrogate key,gender,marriage,present_residence_since,age,has telephone,present_employment_since,job type,is_foreign_worker
455,456,female,divorced_or_married,1,29,True,below_1y,management_or_self_emp,True
456,457,male,single,2,36,False,below_4y,skilled_official,True
457,458,male,single,4,35,True,above_7y,skilled_official,True
458,459,female,divorced_or_married,1,27,False,below_1y,skilled_official,True
459,460,male,single,2,32,True,below_1y,skilled_official,True
460,461,male,single,2,37,False,below_4y,skilled_official,True
461,462,male,single,3,36,False,below_1y,skilled_official,True
462,463,female,divorced_or_married,1,34,False,below_1y,management_or_self_emp,True
463,464,male,single,4,38,False,above_7y,skilled_official,True
464,465,male,single,1,34,True,below_7y,skilled_official,True
465,466,male,single,4,63,True,below_4y,skilled_official,True
466,467,female,divorced_or_married,2,29,True,below_1y,unskilled_resident,True
467,468,male,single,3,32,False,above_7y,skilled_official,True
468,469,female,divorced_or_married,2,26,True,below_4y,skilled_official,True
469,470,male,single,3,35,True,below_7y,unskilled_resident,True
470,471,male,married_or_widowed,2,22,True,below_1y,skilled_official,True
471,472,female,divorced_or_married,4,23,False,below_1y,skilled_official,True
472,473,male,single,3,28,False,below_4y,unskilled_resident,True
473,474,male,single,4,36,True,unemployed,management_or_self_emp,True
474,475,male,married_or_widowed,2,33,False,below_4y,skilled_official,True
475,476,female,divorced_or_married,4,26,False,below_1y,skilled_official,True
476,477,male,single,4,24,False,below_4y,skilled_official,True
477,478,male,single,2,25,False,below_7y,skilled_official,True
478,479,male,single,4,39,False,below_7y,unskilled_resident,True
479,480,male,single,4,44,True,above_7y,skilled_official,True
480,481,female,divorced_or_married,1,23,False,below_4y,unskilled_resident,True
481,482,male,single,1,26,False,below_1y,skilled_official,True
482,483,female,divorced_or_married,4,57,True,above_7y,skilled_official,True
483,484,female,divorced_or_married,2,30,False,below_7y,skilled_official,True
484,485,male,single,4,44,True,below_4y,skilled_official,True
485,486,male,single,4,47,True,unemployed,management_or_self_emp,True
486,487,male,single,4,52,True,below_4y,skilled_official,True
487,488,female,divorced_or_married,4,62,True,above_7y,skilled_official,True
488,489,male,single,2,35,False,below_4y,unskilled_resident,False
489,490,male,single,3,26,False,below_4y,skilled_official,True
490,491,male,single,2,26,False,above_7y,skilled_official,True
491,492,female,divorced_or_married,4,42,True,above_7y,management_or_self_emp,True
492,493,female,divorced_or_married,1,27,False,below_4y,skilled_official,True
493,494,male,single,4,38,False,above_7y,skilled_official,True
494,495,male,single,2,39,False,below_4y,unskilled_resident,False
495,496,male,married_or_widowed,4,20,False,below_4y,skilled_official,True
496,497,male,single,1,29,True,below_1y,management_or_self_emp,True
497,498,male,single,3,40,False,below_7y,skilled_official,True
498,499,male,married_or_widowed,2,32,False,above_7y,unskilled_resident,True
499,500,male,divorced,4,28,True,above_7y,skilled_official,True
500,501,female,divorced_or_married,1,27,False,below_1y,skilled_official,True
501,502,male,single,4,42,False,above_7y,skilled_official,True
502,503,male,divorced,4,49,False,above_7y,skilled_official,True
503,504,male,single,4,38,False,below_1y,skilled_official,True
504,505,female,divorced_or_married,4,24,False,below_1y,skilled_official,True
505,506,male,single,4,27,False,below_4y,unskilled_resident,True
506,507,male,single,2,36,True,below_4y,skilled_official,True
507,508,male,single,2,34,True,unemployed,management_or_self_emp,True
508,509,male,married_or_widowed,2,28,False,below_4y,skilled_official,True
509,510,male,single,2,45,True,above_7y,management_or_self_emp,True
510,511,male,single,2,26,False,below_7y,skilled_official,True
511,512,male,single,2,32,True,below_4y,management_or_self_emp,True
512,513,male,single,4,26,True,below_7y,skilled_official,True
513,514,male,married_or_widowed,4,20,False,below_4y,skilled_official,True
514,515,male,single,1,54,False,below_1y,skilled_official,True
515,516,female,divorced_or_married,3,37,False,below_7y,skilled_official,False
516,517,male,single,4,40,False,below_1y,unskilled_resident,False
517,518,female,divorced_or_married,4,23,True,below_1y,skilled_official,True
518,519,male,single,2,43,True,above_7y,skilled_official,True
519,520,male,single,4,36,False,above_7y,skilled_official,True
520,521,male,single,4,44,False,above_7y,skilled_official,True
521,522,female,divorced_or_married,2,24,False,below_4y,skilled_official,True
522,523,male,single,4,53,False,below_4y,skilled_official,True
523,524,female,divorced_or_married,4,23,False,below_7y,skilled_official,True
524,525,female,divorced_or_married,4,26,False,below_4y,unskilled_resident,True
525,526,male,single,3,30,False,below_1y,skilled_official,True
526,527,female,divorced_or_married,3,31,False,below_4y,skilled_official,True
527,528,male,single,1,42,False,below_7y,unskilled_resident,True
528,529,male,divorced,4,31,False,below_4y,skilled_official,True
529,530,male,single,4,41,True,below_1y,unskilled_resident,True
530,531,male,single,1,32,False,below_7y,skilled_official,True
531,532,female,divorced_or_married,4,28,True,below_4y,skilled_official,True
532,533,male,married_or_widowed,4,41,False,below_4y,skilled_official,True
533,534,male,married_or_widowed,3,26,True,below_7y,skilled_official,True
534,535,male,single,2,25,False,below_1y,skilled_official,True
535,536,male,divorced,1,33,False,below_1y,skilled_official,True
536,537,female,divorced_or_married,3,75,True,unemployed,management_or_self_emp,True
537,538,female,divorced_or_married,4,37,True,above_7y,skilled_official,True
538,539,male,single,4,42,False,above_7y,management_or_self_emp,True
539,540,female,divorced_or_married,1,45,False,below_1y,unskilled_resident,True
540,541,male,married_or_widowed,1,23,False,below_1y,skilled_official,True
541,542,male,single,4,60,True,above_7y,skilled_official,True
542,543,male,single,4,31,False,above_7y,skilled_official,True
543,544,male,single,1,34,False,below_4y,unskilled_resident,True
544,545,male,single,4,61,False,above_7y,unskilled_resident,True
545,546,male,single,2,43,False,unemployed,skilled_official,True
546,547,female,divorced_or_married,4,37,True,below_4y,skilled_official,True
547,548,male,single,1,32,False,below_7y,skilled_official,True
548,549,female,divorced_or_married,4,24,False,below_4y,unskilled_resident,True
549,550,male,single,1,35,True,below_7y,skilled_official,True
550,551,female,divorced_or_married,4,23,False,below_7y,skilled_official,True
551,552,male,single,4,45,False,above_7y,unskilled_resident,True
552,553,male,married_or_widowed,1,34,True,below_7y,skilled_official,True
553,554,male,single,1,27,False,below_1y,skilled_official,True
554,555,female,divorced_or_married,4,67,True,below_7y,management_or_self_emp,True
555,556,male,single,1,22,False,below_1y,skilled_official,True
556,557,female,divorced_or_married,3,28,False,below_1y,skilled_official,True
557,558,female,divorced_or_married,4,29,True,below_4y,skilled_official,True
558,559,male,single,4,27,False,below_7y,skilled_official,True
559,560,male,single,2,31,False,below_1y,unskilled_resident,True
560,561,male,single,4,49,True,above_7y,skilled_official,True
561,562,male,single,4,24,False,below_7y,unskilled_resident,True
562,563,female,divorced_or_married,1,29,False,below_1y,skilled_official,True
563,564,male,single,4,37,True,below_4y,skilled_official,True
564,565,male,single,2,37,True,below_4y,management_or_self_emp,True
565,566,female,divorced_or_married,2,23,True,below_7y,skilled_official,True
566,567,male,divorced,3,36,False,below_7y,skilled_official,True
567,568,male,single,2,34,False,above_7y,skilled_official,True
568,569,male,single,1,41,True,below_7y,skilled_official,True
569,570,female,divorced_or_married,2,31,True,below_4y,skilled_official,True
570,571,female,divorced_or_married,4,23,True,below_1y,unskilled_resident,True
571,572,male,single,2,38,False,below_7y,skilled_official,True
572,573,female,divorced_or_married,4,26,True,unemployed,management_or_self_emp,True
573,574,female,divorced_or_married,4,22,False,below_4y,unskilled_resident,True
574,575,male,single,4,27,False,above_7y,unskilled_resident,True
575,576,female,divorced_or_married,3,24,False,below_7y,skilled_official,True
576,577,female,divorced_or_married,1,27,False,below_7y,skilled_official,True
577,578,female,divorced_or_married,2,33,True,below_4y,skilled_official,True
578,579,male,divorced,4,27,False,below_1y,skilled_official,True
579,580,male,married_or_widowed,3,27,False,below_1y,unskilled_resident,True
580,581,male,single,3,30,False,above_7y,skilled_official,True
581,582,male,single,3,49,False,below_1y,unskilled_resident,True
582,583,female,divorced_or_married,2,26,False,below_4y,skilled_official,True
583,584,male,single,1,33,False,below_1y,unskilled_resident,True
584,585,female,divorced_or_married,4,52,True,above_7y,management_or_self_emp,True
585,586,female,divorced_or_married,4,20,False,below_4y,skilled_official,True
586,587,male,single,2,36,False,below_4y,skilled_official,True
587,588,male,single,1,21,False,below_4y,unskilled_resident,True
588,589,male,married_or_widowed,3,47,True,below_4y,unskilled_resident,True
589,590,male,single,3,60,False,above_7y,skilled_official,True
590,591,female,divorced_or_married,3,58,True,below_7y,unskilled_resident,True
591,592,female,divorced_or_married,4,42,True,below_4y,skilled_official,True
592,593,female,divorced_or_married,4,36,False,above_7y,unskilled_resident,True
593,594,female,divorced_or_married,4,20,True,below_4y,unskilled_resident,True
594,595,male,single,3,40,True,above_7y,management_or_self_emp,True
595,596,female,divorced_or_married,1,32,False,below_1y,unskilled_resident,True
596,597,female,divorced_or_married,4,23,False,below_7y,skilled_official,True
597,598,male,single,4,36,True,below_4y,unskilled_resident,True
598,599,male,single,2,31,False,below_7y,skilled_official,True
599,600,male,single,2,32,False,below_4y,skilled_official,True
600,601,female,divorced_or_married,1,45,False,below_1y,skilled_official,True
601,602,female,divorced_or_married,1,30,False,below_4y,skilled_official,True
602,603,female,divorced_or_married,4,34,False,below_7y,unskilled_resident,True
603,604,female,divorced_or_married,2,28,True,below_4y,management_or_self_emp,True
604,605,female,divorced_or_married,2,23,False,below_1y,skilled_official,True
605,606,male,single,4,22,True,below_4y,skilled_official,True
606,607,male,single,2,74,True,below_4y,management_or_self_emp,True
607,608,female,divorced_or_married,4,50,False,below_4y,skilled_official,True
608,609,male,single,1,33,False,below_1y,skilled_official,True
609,610,male,single,4,45,False,above_7y,skilled_official,True
610,611,female,divorced_or_married,3,22,False,unemployed,skilled_official,True
611,612,female,divorced_or_married,4,48,False,above_7y,unskilled_resident,True
612,613,female,divorced_or_married,2,29,False,below_1y,skilled_official,True
613,614,female,divorced_or_married,4,22,False,below_4y,skilled_official,False
614,615,female,divorced_or_married,1,22,False,below_7y,skilled_official,True
615,616,male,single,2,48,True,below_4y,management_or_self_emp,True
616,617,male,single,2,27,False,below_4y,management_or_self_emp,True
617,618,male,single,3,37,False,below_4y,skilled_official,True
618,619,female,divorced_or_married,4,21,False,below_4y,skilled_official,True
619,620,male,divorced,2,49,False,below_4y,unskilled_resident,True
620,621,male,single,3,27,False,below_7y,skilled_official,True
621,622,male,single,2,32,False,below_4y,skilled_official,True
622,623,male,divorced,2,38,False,below_4y,skilled_official,True
623,624,female,divorced_or_married,1,22,False,below_1y,skilled_official,True
624,625,male,single,4,65,False,below_4y,skilled_official,True
625,626,male,single,2,35,False,above_7y,skilled_official,True
626,627,male,single,2,41,True,below_4y,skilled_official,True
627,628,male,single,3,29,False,below_7y,skilled_official,True
628,629,male,single,4,36,True,below_4y,skilled_official,True
629,630,male,single,4,64,False,above_7y,unskilled_resident,True
630,631,female,divorced_or_married,4,28,False,below_4y,skilled_official,True
631,632,male,single,3,44,False,below_4y,skilled_official,True
632,633,male,single,1,23,False,below_1y,skilled_official,True
633,634,female,divorced_or_married,2,19,False,below_1y,skilled_official,True
634,635,female,divorced_or_married,4,25,True,below_1y,unskilled_resident,True
635,636,male,single,4,47,True,above_7y,skilled_official,True
636,637,female,divorced_or_married,1,28,False,below_7y,skilled_official,True
637,638,male,single,4,21,True,below_7y,skilled_official,True
638,639,female,divorced_or_married,3,34,False,below_1y,skilled_official,True
639,640,male,single,2,26,True,below_7y,skilled_official,True
640,641,female,divorced_or_married,1,27,False,unemployed,unemployed_non_resident,True
641,642,male,single,4,38,False,above_7y,unskilled_resident,True
642,643,male,single,2,40,True,below_4y,management_or_self_emp,True
643,644,male,married_or_widowed,2,33,True,below_7y,skilled_official,True
644,645,male,married_or_widowed,1,32,True,below_7y,management_or_self_emp,True
645,646,male,single,4,27,True,below_1y,skilled_official,True
646,647,male,divorced,2,32,False,below_4y,skilled_official,True
647,648,female,divorced_or_married,2,26,False,below_4y,skilled_official,True
648,649,male,single,3,38,False,below_7y,skilled_official,True
649,650,male,single,4,40,False,below_4y,unskilled_resident,True
650,651,male,single,1,50,True,below_7y,management_or_self_emp,True
651,652,male,single,2,37,False,below_4y,unskilled_resident,True
652,653,male,single,1,45,False,above_7y,skilled_official,True
653,654,male,single,4,42,True,above_7y,management_or_self_emp,True
654,655,male,single,3,35,True,below_7y,skilled_official,True
655,656,male,single,4,22,False,unemployed,skilled_official,True
656,657,male,single,4,41,False,above_7y,unskilled_resident,True
657,658,male,single,3,37,True,below_7y,skilled_official,True
658,659,female,divorced_or_married,1,28,False,below_4y,skilled_official,True
659,660,male,single,1,41,True,above_7y,skilled_official,True
660,661,male,married_or_widowed,4,23,False,below_4y,skilled_official,True
661,662,male,married_or_widowed,2,23,False,below_4y,skilled_official,True
662,663,male,single,2,50,False,above_7y,skilled_official,True
663,664,male,single,1,35,True,unemployed,management_or_self_emp,True
664,665,female,divorced_or_married,4,50,False,below_4y,unskilled_resident,True
665,666,male,single,2,27,True,unemployed,management_or_self_emp,True
666,667,male,single,2,34,True,below_4y,skilled_official,True
667,668,female,divorced_or_married,1,27,False,below_4y,skilled_official,True
668,669,male,single,4,43,True,above_7y,skilled_official,True
669,670,male,single,4,47,False,above_7y,skilled_official,True
670,671,male,single,3,27,True,below_4y,unskilled_resident,True
671,672,male,single,2,31,True,below_7y,skilled_official,True
672,673,male,single,4,42,True,above_7y,management_or_self_emp,True
673,674,male,married_or_widowed,2,24,False,below_4y,skilled_official,True
674,675,male,single,2,41,False,below_1y,unskilled_resident,True
675,676,female,divorced_or_married,4,26,True,below_7y,management_or_self_emp,True
676,677,male,single,4,33,True,above_7y,skilled_official,True
677,678,male,married_or_widowed,2,24,False,below_4y,skilled_official,True
678,679,male,single,4,64,False,above_7y,unskilled_resident,True
679,680,female,divorced_or_married,1,26,False,below_1y,skilled_official,True
680,681,female,divorced_or_married,2,56,False,below_1y,skilled_official,True
681,682,male,single,4,37,True,below_4y,skilled_official,True
682,683,male,married_or_widowed,3,33,False,below_4y,skilled_official,True
683,684,male,married_or_widowed,3,47,True,below_1y,skilled_official,True
684,685,male,single,3,31,True,below_7y,unskilled_resident,True
685,686,male,single,4,34,True,below_4y,skilled_official,True
686,687,male,single,2,27,True,below_7y,skilled_official,True
687,688,male,single,3,30,False,above_7y,skilled_official,True
688,689,male,single,4,35,True,above_7y,skilled_official,True
689,690,male,single,3,31,False,below_4y,skilled_official,True
690,691,male,divorced,3,25,False,below_4y,skilled_official,True
691,692,female,divorced_or_married,2,25,False,below_4y,unskilled_resident,True
692,693,male,single,1,29,False,below_1y,skilled_official,True
693,694,male,single,3,44,False,below_1y,unskilled_resident,True
694,695,male,single,2,28,True,below_7y,skilled_official,True
695,696,male,single,4,50,False,below_4y,skilled_official,True
696,697,male,single,3,29,False,below_7y,skilled_official,False
697,698,female,divorced_or_married,2,38,False,unemployed,unemployed_non_resident,True
698,699,male,single,2,24,False,below_4y,skilled_official,True
699,700,male,single,4,40,True,above_7y,management_or_self_emp,True
700,701,female,divorced_or_married,4,29,False,below_4y,unskilled_resident,True
701,702,male,single,4,46,True,above_7y,skilled_official,True
702,703,female,divorced_or_married,2,47,True,above_7y,skilled_official,True
703,704,male,single,2,41,False,above_7y,skilled_official,True
704,705,female,divorced_or_married,1,32,True,below_1y,skilled_official,True
705,706,female,divorced_or_married,4,35,False,above_7y,skilled_official,True
706,707,male,single,2,24,False,below_7y,skilled_official,True
707,708,female,divorced_or_married,3,25,False,below_1y,skilled_official,True
708,709,female,divorced_or_married,4,25,False,above_7y,skilled_official,True
709,710,male,single,2,37,False,below_4y,unskilled_resident,True
710,711,male,single,3,32,True,above_7y,management_or_self_emp,True
711,712,female,divorced_or_married,4,35,False,above_7y,skilled_official,True
712,713,male,single,4,46,True,above_7y,management_or_self_emp,True
713,714,male,single,4,25,False,below_4y,unskilled_resident,True
714,715,male,single,2,27,True,below_7y,management_or_self_emp,True
715,716,male,single,4,63,False,above_7y,skilled_official,True
716,717,male,single,2,40,True,above_7y,skilled_official,True
717,718,male,single,2,32,True,below_4y,management_or_self_emp,True
718,719,male,single,2,31,True,below_4y,skilled_official,True
719,720,male,married_or_widowed,4,31,True,above_7y,skilled_official,True
720,721,male,single,2,34,True,below_1y,management_or_self_emp,True
721,722,female,divorced_or_married,2,24,False,below_1y,skilled_official,True
722,723,female,divorced_or_married,2,24,False,below_4y,unskilled_resident,True
723,724,female,divorced_or_married,3,66,False,below_4y,unskilled_resident,True
724,725,female,divorced_or_married,3,21,False,below_4y,skilled_official,True
725,726,female,divorced_or_married,2,41,False,below_4y,unskilled_resident,True
726,727,male,married_or_widowed,2,47,False,below_4y,unskilled_resident,True
727,728,female,divorced_or_married,4,25,False,below_4y,skilled_official,True
728,729,female,divorced_or_married,3,59,False,above_7y,skilled_official,True
729,730,male,divorced,4,36,True,below_4y,skilled_official,True
730,731,male,single,2,33,False,below_1y,skilled_official,True
731,732,male,single,4,21,False,below_4y,unskilled_resident,True
732,733,female,divorced_or_married,2,44,False,below_7y,unskilled_resident,True
733,734,female,divorced_or_married,4,28,True,below_4y,skilled_official,True
734,735,female,divorced_or_married,1,37,False,below_7y,skilled_official,True
735,736,female,divorced_or_married,2,29,False,below_1y,unemployed_non_resident,True
736,737,female,divorced_or_married,4,23,False,below_4y,management_or_self_emp,True
737,738,male,single,4,35,True,below_4y,unskilled_resident,True
738,739,male,single,3,45,True,below_7y,management_or_self_emp,True
739,740,female,divorced_or_married,4,26,False,below_4y,unskilled_resident,True
740,741,male,single,3,32,False,below_7y,skilled_official,True
741,742,male,single,4,23,False,below_4y,unskilled_resident,True
742,743,male,single,3,41,True,above_7y,skilled_official,True
743,744,male,single,4,22,True,below_4y,skilled_official,True
744,745,male,single,4,30,True,below_7y,management_or_self_emp,True
745,746,male,single,1,28,False,below_1y,unskilled_resident,True
746,747,female,divorced_or_married,4,23,False,unemployed,skilled_official,True
747,748,female,divorced_or_married,1,37,False,below_1y,unskilled_resident,True
748,749,male,single,3,26,False,below_4y,skilled_official,True
749,750,male,single,2,33,False,below_7y,skilled_official,True
750,751,female,divorced_or_married,1,49,True,above_7y,skilled_official,True
751,752,female,divorced_or_married,2,23,False,below_1y,unskilled_resident,True
752,753,female,divorced_or_married,4,23,False,below_7y,unskilled_resident,True
753,754,female,divorced_or_married,2,25,False,below_7y,skilled_official,True
754,755,male,single,4,55,False,above_7y,skilled_official,True
755,756,female,divorced_or_married,4,32,False,below_7y,skilled_official,True
756,757,male,single,1,74,False,below_4y,unemployed_non_resident,False
757,758,male,single,4,39,True,below_4y,skilled_official,True
758,759,male,single,2,31,True,below_4y,skilled_official,True
759,760,male,single,3,35,False,above_7y,skilled_official,True
760,761,female,divorced_or_married,4,59,True,above_7y,skilled_official,True
761,762,female,divorced_or_married,4,24,False,below_4y,skilled_official,True
762,763,male,single,3,24,False,below_4y,unskilled_resident,True
763,764,male,single,4,30,True,above_7y,management_or_self_emp,True
764,765,male,married_or_widowed,3,27,True,below_7y,skilled_official,True
765,766,male,married_or_widowed,3,40,False,above_7y,unskilled_resident,True
766,767,male,divorced,4,31,False,below_1y,unskilled_resident,True
767,768,female,divorced_or_married,4,31,False,below_1y,skilled_official,True
768,769,male,single,4,28,True,above_7y,skilled_official,True
769,770,male,single,4,63,True,above_7y,unskilled_resident,True
770,771,female,divorced_or_married,4,26,False,above_7y,skilled_official,True
771,772,female,divorced_or_married,2,25,True,below_4y,management_or_self_emp,True
772,773,male,single,4,36,True,above_7y,management_or_self_emp,True
773,774,male,single,4,52,False,above_7y,skilled_official,True
774,775,male,single,4,66,False,unemployed,unemployed_non_resident,True
775,776,female,divorced_or_married,4,25,False,below_4y,skilled_official,True
776,777,male,single,4,37,True,below_7y,skilled_official,True
777,778,female,divorced_or_married,1,25,False,below_7y,skilled_official,True
778,779,male,single,2,38,True,above_7y,management_or_self_emp,True
779,780,female,divorced_or_married,4,67,True,unemployed,skilled_official,True
780,781,male,single,2,25,False,below_7y,skilled_official,True
781,782,male,single,4,60,True,above_7y,skilled_official,True
782,783,male,single,2,31,True,below_4y,unskilled_resident,True
783,784,female,divorced_or_married,2,23,False,below_1y,unskilled_resident,True
784,785,male,divorced,4,60,True,unemployed,management_or_self_emp,True
785,786,male,single,2,35,True,below_4y,unskilled_resident,True
786,787,male,single,4,40,False,above_7y,skilled_official,True
787,788,male,single,3,38,True,above_7y,skilled_official,True
788,789,male,single,4,50,False,above_7y,skilled_official,True
789,790,male,single,3,27,True,below_4y,skilled_official,True
790,791,female,divorced_or_married,4,39,False,above_7y,skilled_official,True
791,792,male,single,4,41,True,above_7y,management_or_self_emp,True
792,793,male,married_or_widowed,2,27,False,below_4y,skilled_official,True
793,794,male,divorced,4,51,False,above_7y,skilled_official,True
794,795,male,single,3,32,True,above_7y,skilled_official,True
795,796,female,divorced_or_married,4,22,False,below_1y,skilled_official,True
796,797,male,single,4,51,True,above_7y,skilled_official,True
797,798,female,divorced_or_married,4,22,False,below_1y,unskilled_resident,True
798,799,male,married_or_widowed,4,54,True,above_7y,skilled_official,True
799,800,male,single,2,35,False,below_1y,unemployed_non_resident,True
800,801,male,single,4,54,False,above_7y,skilled_official,True
801,802,female,divorced_or_married,4,48,True,above_7y,unskilled_resident,True
802,803,female,divorced_or_married,4,24,False,above_7y,skilled_official,True
803,804,male,single,4,35,False,above_7y,skilled_official,True
804,805,female,divorced_or_married,2,24,False,unemployed,unemployed_non_resident,True
805,806,male,single,1,24,True,below_7y,skilled_official,True
806,807,male,married_or_widowed,3,26,False,below_1y,unskilled_resident,False
807,808,male,single,4,65,False,above_7y,skilled_official,True
808,809,male,single,2,55,True,unemployed,management_or_self_emp,True
809,810,female,divorced_or_married,1,26,False,below_1y,unemployed_non_resident,True
810,811,male,married_or_widowed,2,26,True,below_1y,skilled_official,True
811,812,male,married_or_widowed,3,28,False,below_7y,unskilled_resident,True
812,813,male,single,4,24,True,below_7y,skilled_official,True
813,814,male,single,4,54,False,below_4y,skilled_official,True
814,815,male,single,4,46,False,below_7y,skilled_official,True
815,816,female,divorced_or_married,2,54,False,below_4y,skilled_official,True
816,817,male,divorced,4,62,False,below_4y,skilled_official,True
817,818,female,divorced_or_married,2,24,True,below_7y,skilled_official,True
818,819,male,divorced,3,43,False,unemployed,management_or_self_emp,True
819,820,male,married_or_widowed,3,26,False,below_4y,skilled_official,True
820,821,male,married_or_widowed,2,27,True,below_4y,skilled_official,True
821,822,male,married_or_widowed,1,24,False,below_4y,skilled_official,True
822,823,male,single,2,41,False,above_7y,skilled_official,True
823,824,male,single,4,47,False,above_7y,unskilled_resident,True
824,825,male,divorced,2,35,True,below_1y,management_or_self_emp,True
825,826,male,married_or_widowed,3,30,True,above_7y,skilled_official,True
826,827,female,divorced_or_married,4,33,True,above_7y,skilled_official,True
827,828,male,single,2,36,False,below_4y,skilled_official,True
828,829,male,single,4,47,False,above_7y,skilled_official,True
829,830,male,single,4,38,True,below_4y,skilled_official,True
830,831,male,single,2,44,True,below_4y,skilled_official,True
831,832,female,divorced_or_married,3,23,True,below_1y,skilled_official,True
832,833,male,single,4,29,False,above_7y,skilled_official,True
833,834,female,divorced_or_married,4,42,True,above_7y,skilled_official,True
834,835,female,divorced_or_married,3,25,False,below_1y,unskilled_resident,True
835,836,male,single,4,48,False,below_4y,skilled_official,True
836,837,female,divorced_or_married,2,21,False,below_4y,skilled_official,True
837,838,female,divorced_or_married,3,23,False,below_1y,unskilled_resident,True
838,839,male,single,4,63,True,above_7y,skilled_official,True
839,840,male,married_or_widowed,3,46,False,above_7y,skilled_official,True
840,841,male,single,2,29,False,below_7y,skilled_official,True
841,842,male,single,2,28,False,below_4y,unskilled_resident,True
842,843,female,divorced_or_married,4,23,False,below_1y,skilled_official,True
843,844,male,single,4,50,True,below_7y,skilled_official,True
844,845,male,single,4,47,True,above_7y,skilled_official,True
845,846,male,single,3,35,True,below_7y,skilled_official,True
846,847,male,single,4,68,False,below_4y,skilled_official,True
847,848,male,married_or_widowed,2,28,False,below_1y,skilled_official,True
848,849,male,single,4,59,False,below_7y,skilled_official,True
849,850,male,single,4,57,False,above_7y,unskilled_resident,True
850,851,male,married_or_widowed,2,33,False,below_4y,skilled_official,False
851,852,male,single,4,43,True,below_7y,skilled_official,True
852,853,male,single,4,35,True,below_4y,skilled_official,True
853,854,male,single,4,32,False,below_7y,unskilled_resident,True
854,855,male,single,2,45,True,above_7y,skilled_official,True
855,856,male,married_or_widowed,3,33,True,below_1y,skilled_official,True
856,857,female,divorced_or_married,3,40,True,below_7y,skilled_official,True
857,858,male,single,2,28,True,below_4y,skilled_official,True
858,859,female,divorced_or_married,2,29,True,below_4y,skilled_official,True
859,860,male,single,2,26,False,below_4y,skilled_official,False
860,861,male,single,2,27,False,below_4y,skilled_official,True
861,862,male,married_or_widowed,2,28,True,below_4y,skilled_official,True
862,863,female,divorced_or_married,4,35,True,below_1y,skilled_official,True
863,864,male,single,2,32,True,below_1y,unskilled_resident,True
864,865,male,single,2,25,False,below_4y,unskilled_resident,True
865,866,female,divorced_or_married,4,20,False,below_4y,skilled_official,True
866,867,female,divorced_or_married,1,27,False,below_1y,skilled_official,True
867,868,male,single,4,42,False,above_7y,skilled_official,True
868,869,male,single,2,37,False,above_7y,skilled_official,True
869,870,female,divorced_or_married,4,24,False,above_7y,skilled_official,True
870,871,female,divorced_or_married,4,40,True,below_7y,skilled_official,True
871,872,male,single,4,46,False,above_7y,skilled_official,False
872,873,male,single,1,26,True,below_7y,skilled_official,True
873,874,female,divorced_or_married,1,24,False,below_1y,skilled_official,True
874,875,male,single,2,29,False,below_4y,unskilled_resident,True
875,876,female,divorced_or_married,4,40,False,below_4y,skilled_official,True
876,877,male,single,4,36,True,below_1y,management_or_self_emp,True
877,878,male,single,2,28,False,above_7y,skilled_official,True
878,879,male,single,2,27,True,below_1y,management_or_self_emp,True
879,880,male,single,3,36,False,below_7y,skilled_official,True
880,881,male,single,3,38,True,below_7y,management_or_self_emp,True
881,882,male,divorced,4,48,True,below_4y,skilled_official,True
882,883,male,single,4,36,False,above_7y,skilled_official,True
883,884,female,divorced_or_married,4,65,False,unemployed,unemployed_non_resident,True
884,885,male,divorced,3,43,True,below_7y,skilled_official,True
885,886,female,divorced_or_married,4,53,False,below_1y,skilled_official,True
886,887,male,single,3,34,True,below_7y,skilled_official,True
887,888,male,single,2,23,True,below_4y,skilled_official,True
888,889,male,single,4,34,True,above_7y,management_or_self_emp,True
889,890,male,single,4,40,True,below_1y,skilled_official,True
890,891,male,single,4,43,True,above_7y,management_or_self_emp,True
891,892,male,single,4,46,True,above_7y,skilled_official,True
892,893,male,single,4,38,False,below_4y,unskilled_resident,False
893,894,male,single,4,34,True,below_4y,skilled_official,True
894,895,male,single,3,29,True,below_4y,skilled_official,True
895,896,male,single,2,31,True,below_7y,management_or_self_emp,True
896,897,female,divorced_or_married,4,28,True,below_1y,management_or_self_emp,True
897,898,female,divorced_or_married,2,35,False,below_7y,skilled_official,False
898,899,female,divorced_or_married,4,33,False,below_7y,unskilled_resident,True
899,900,male,single,3,42,False,below_4y,skilled_official,True
900,901,male,single,4,43,True,above_7y,skilled_official,True
901,902,male,divorced,4,44,True,below_1y,skilled_official,True
902,903,male,single,4,42,False,above_7y,skilled_official,True
903,904,male,married_or_widowed,2,40,True,below_4y,skilled_official,True
904,905,male,single,1,36,True,above_7y,management_or_self_emp,True
905,906,male,single,2,20,True,below_4y,management_or_self_emp,True
906,907,male,single,2,24,False,below_7y,unskilled_resident,False
907,908,male,married_or_widowed,2,27,False,below_4y,skilled_official,True
908,909,female,divorced_or_married,2,46,False,below_1y,unskilled_resident,True
909,910,female,divorced_or_married,2,33,False,below_4y,unskilled_resident,True
910,911,female,divorced_or_married,4,34,False,below_4y,skilled_official,True
911,912,female,divorced_or_married,4,25,False,below_1y,unskilled_resident,True
912,913,female,divorced_or_married,4,25,False,above_7y,skilled_official,True
913,914,male,divorced,2,28,True,above_7y,skilled_official,True
